-2.640858761317278480e-01,-5.364843110780852520e-01,4.327038146623392589e-01,-1.507693484401413375e-01,1.872405882108239883e+00,6.193965495524486053e-01,1.595195480285492851e-01,-1.246851877387050445e-01,7.310539685224870521e-01,-3.007035474882702175e-02,-1.612086020067537429e-01,8.079728226657921786e-01,5.668847211677187081e-01,-5.499456336570154313e-01,-8.621410377521787627e-02,5.610707910393141207e-01,1.021106873357796374e+00,1.291407606857911006e+00,-5.503095886064606201e-01,5.723618549198070671e-01,4.507953602963977735e-01,2.512471694509341158e-01,4.504279746322059075e-01,-3.418639295871665484e-01,-6.144511275932408589e-02,-4.678847171295343887e-01,-1.339440398130079535e-01,2.651777333690930050e-01,-3.458303758626545266e-01,-1.983767634279886838e-01,-3.435863500597997056e-01,-4.226028207493597866e-01,-3.356230654184095274e-01,-6.332299459450680193e-03,-5.586551743176388918e-01,1.172078489085460751e-01
-3.735791468754188216e-01,1.846227300513873182e+00,2.540387738801448345e-02,6.815021767153233156e-01,1.095457742333733053e+00,2.050127568239421105e+00,1.060079476240814556e+00,1.308601554853709548e+00,1.150085159977913829e+00,8.238750767532406760e-01,-5.712590990110700817e-01,8.253286387935612201e-01,-1.044471166873890550e-01,1.293311595591098762e+00,4.194917069372524621e-01,1.465551040651778658e+00,1.142793662627129336e+00,1.442570582135364043e+00,-3.771989704983264025e-01,6.264340776166439362e-01,2.564649102090044153e-01,-1.490464175513578349e-01,2.442590732687485167e-01,-3.778585651052786265e-02,5.658146937257134690e-01,7.599084082110993954e-01,1.092787703266580701e+00,-6.982481677440688372e-01,-7.220569027147947239e-01,-2.522329314732256189e-01,8.001853472391523558e-02,4.380844605581124540e-01,1.578174736208026174e-01,-1.011100607912001514e+00,-1.531020063141859122e-01,4.139873213036230903e-01
-1.111640713051796348e-01,8.996209655350012602e-01,9.328069549414215456e-02,1.205025823604128243e+00,1.099149860063384887e+00,1.059504322903729312e+00,6.646688568554847132e-01,1.188781893160459679e+00,1.060910635495718513e+00,1.564741953955959719e+00,5.994589399507534999e-01,1.092578208741971979e+00,-1.876424750450571000e-01,6.806347962728888090e-01,2.117471770320564495e-01,1.038670034174279611e+00,8.280731622144621440e-01,1.021798428417123539e+00,-3.100004219740646327e-01,3.490160170361094605e-01,-2.235642823929991085e-01,1.612253852402749432e+00,1.201745820895399941e+00,1.296789261618533473e+00,-5.474559228705209168e-01,8.469121652933404854e-02,3.702782255481373852e-01,-4.768503009039672946e-01,8.668907469981890213e-01,1.630727334667927964e-02,-6.865586601233778508e-01,1.575796960211458819e-01,4.230803237925166993e-01,-4.297579704159931735e-01,1.175272989332053708e+00,-6.561417056187158758e-01
5.607088541178320007e-01,1.204450268968413784e+00,-1.230847793788917774e-02,6.124191904154201449e-01,1.636877965079388320e+00,1.983550874627367344e+00,7.100906777662396863e-02,1.618082015226410153e+00,1.813825376574453196e+00,1.169005848287237859e+00,-5.996340161675930425e-01,1.431672658772010776e+00,-9.046015103907523169e-02,6.980396861033713041e-01,-6.150290678334808803e-01,1.275268747988107743e+00,1.396403432959673729e+00,6.882346351601041912e-01,2.602881685366854048e-01,-5.721706948115713454e-01,4.009305159356723602e-01,2.328364921207276908e-02,-9.328488595367438740e-02,-5.087293626457260742e-02,4.344430785029339548e-01,3.752058199325040699e-01,2.647326621763546051e-01,6.885060499869304074e-02,3.891056395635295734e-02,3.091901309992622360e-01,1.162472795893689514e-01,3.412757034322426164e-01,-1.550583867590299980e-01,-1.217418882053569407e+00,5.194123009297070270e-01,1.093489823487128865e+00
-6.822237194801650251e-02,9.404729061125950418e-01,8.704704150002299384e-03,4.389906356265558252e-01,7.414527710398860494e-01,5.014865861748685205e-01,1.124399580693885126e+00,8.516794238145686258e-01,1.247605661988980152e+00,9.126484201287494713e-01,4.931675939106209827e-01,1.106766950667720906e+00,1.095349864484866709e+00,5.181953855445375901e-02,-3.234583441274540005e-01,1.450743445824355549e+00,2.264162853403199005e+00,8.756826111422699732e-01,2.183449658919455263e-02,-1.131571212568025925e-01,6.657285562937959034e-01,8.563460682619905562e-01,1.340034919939052216e+00,8.400992005506644489e-01,-6.362793776229971332e-01,1.567738602317160779e-01,2.515924067176630308e-01,6.466129412661308917e-01,9.447764867913418518e-01,-3.086810318561804545e-01,2.813805483095131454e-01,1.203685461188661182e-01,1.403325385613194975e-01,-3.655635187363887734e-02,1.580169284996884915e+00,1.847463581878618644e-01
3.011596401478145446e-01,1.210141101823529741e+00,4.054758364017778671e-01,1.522221047353629508e+00,7.995609041055367072e-01,1.412002809225203936e+00,7.188472844904550962e-01,1.977439037504517216e+00,3.340241667413759163e-01,1.196557198006082956e-01,-8.253606329120500851e-01,5.547222079184757071e-01,-5.595576992798639848e-01,1.978039451851820951e+00,-1.632497490390921180e-01,3.286621053112820379e-01,1.557191488389896072e+00,7.067380305892037029e-01,-6.184266882706986879e-01,4.379194638246497462e-01,3.116810882890163614e-01,7.825216585223861987e-01,1.703770000120614192e+00,1.064550789855362778e+00,8.084747994286500816e-01,2.513704409999521494e-01,7.794027703099296600e-01,5.470134821271408626e-02,3.901278015104836516e-01,1.224684324530698643e+00,-2.728870839912838631e-01,-9.941893144444836905e-02,-3.501992524606272750e-01,-1.016972244822792054e-01,1.121334720540897223e+00,1.009150894370020174e-01
-5.911590632548168189e-01,6.671227409004367725e-01,-8.370979038094660263e-01,1.412514912219492880e+00,7.508932181844609755e-01,8.445075108485745607e-01,9.990542585809981668e-01,3.016897877022840513e-01,5.693418196119790498e-01,1.337355762843986273e+00,3.092695653931465949e-01,7.784140346496810636e-01,9.052674570627281536e-01,3.471365387211312603e-01,-1.724936050774897311e-01,8.845801284322653002e-01,-3.965425000732700767e-01,1.968764406808039880e+00,1.831660072700291297e-01,-5.222946909538958016e-01,1.025586721428722203e+00,2.928310000861912288e-01,2.147630700109822433e-01,-3.034991991000230427e-01,5.311136201760890269e-02,-7.628401581146788679e-01,3.975130472124223657e-01,-1.872191594216103261e-01,6.702409827731156677e-02,6.010274310998529046e-01,1.423740554245289669e-01,1.312337227316343058e-01,1.382496524110918279e-01,-3.666358019476564367e-01,4.180023597171343974e-01,7.716795554022418679e-01
-4.386407594590941428e-01,5.661063885635371218e-01,-7.204380121459199593e-01,6.161265354142180239e-01,-1.270899338036841630e-01,6.999219712404929350e-01,6.090441586565996657e-01,7.812455085857095138e-01,1.047712543595628931e+00,4.607250343297557005e-01,3.037509789975337271e-02,1.055623775038583706e-01,8.263783652807804581e-03,1.088593860137980318e+00,-5.582350089423722128e-01,4.046355048663929921e-02,-9.328949675573314226e-02,-2.841224044292365095e-02,1.246168277968324301e+00,-3.403390705044428977e-01,-4.225401370231490067e-02,8.513190586132481918e-01,1.208651002487431292e+00,1.392385325507794702e+00,5.222873688131554060e-01,1.292955215551307768e+00,1.032891660109417131e+00,-7.355784629163124588e-01,5.849140523424429805e-01,-4.402887999220854720e-01,8.604511392283549220e-01,1.811424542977000396e+00,1.006676338173588370e+00,-3.473467976436131477e-01,1.310901752152786148e+00,-2.999022655354237066e-01
6.943896981851341854e-01,-3.306721215765093258e-01,1.515428556186015241e+00,4.122923125167287095e-01,3.272900762933502183e-01,-2.559422380383210432e-02,-3.627985595672137409e-01,-4.338843388117951672e-01,-6.798866305029466206e-02,-3.986348927465648284e-01,1.413378561242101261e-01,-4.130487159236601036e-01,3.105413504195042029e-01,4.780608520623482183e-01,-3.529202537011419394e-01,5.963430338773467732e-01,-1.189709678760913214e-01,5.776439430441125955e-01,1.219083173645618690e+00,5.611641608285461436e-01,-4.985098977648412255e-01,9.466030066103874319e-01,1.725714630295467789e+00,6.909815761592106309e-01,-1.860061284039749019e-02,2.870540926177223007e-02,-1.253220326338030599e+00,-1.057081960958413003e+00,7.941804184057587035e-01,6.392640414208609068e-01,7.788853602434135937e-01,1.161763676800716016e+00,9.450042549181966178e-01,4.274472718012346274e-03,9.159005801276419723e-01,-8.709017215399535161e-02
5.050635886673622288e-01,4.600089666238815767e-01,-9.752867043795059032e-02,1.402696712116090705e+00,6.493277868714115719e-01,7.313884880623308105e-01,7.813192513504163550e-02,-9.511051254243074737e-02,-2.243690163358113832e-01,6.637759806067018431e-01,-2.787473608930216562e-01,1.469584372098243996e+00,-9.716617028341764106e-01,1.762471821846665065e-01,-1.182184759064933560e-01,1.363906749999824530e+00,1.257536806819682829e+00,-3.912672338264613359e-01,1.292323305238713083e+00,1.621371217242105200e-01,1.093141831327621057e-02,7.656630918610543013e-01,1.426640610977811141e+00,7.934853451444838779e-01,1.917358813324843370e+00,1.282191427747156887e+00,1.068914033719741141e+00,-3.927669984601177555e-01,1.220371798835740984e-01,3.573947987429076933e-01,1.426352030862643172e+00,1.017680048527378700e+00,2.306033771276784217e-01,-2.239475923580593053e-01,1.308992766960167309e+00,-9.208816282687266874e-02
